order_id,customer_id,order_date,payment_method,branch
616,1459,2/14/2024,Card,Mumbai
617,1065,10/23/2024,UPI,Bangalore
618,647,6/13/2025,Cash,Mumbai
619,842,9/21/2024,UPI,Delhi
620,1331,7/22/2025,UPI,Pune
621,1738,12/18/2023,Cash,Pune
622,1155,10/20/2024,UPI,Mumbai
623,1436,7/18/2025,UPI,Pune
624,143,6/23/2025,Cash,Kolkata
625,1517,10/26/2023,UPI,Mumbai
626,919,4/8/2025,Card,Pune
627,1369,7/4/2024,Cash,Delhi
628,853,2/24/2025,UPI,Bangalore
629,1990,8/14/2025,Card,Bangalore
630,1476,1/24/2024,Card,Kolkata
631,1308,9/14/2024,Card,Bangalore
632,358,6/20/2024,Cash,Delhi
633,1514,12/1/2023,Card,Bangalore
634,480,4/25/2024,UPI,Delhi
635,1357,4/11/2025,UPI,Kolkata
636,1764,1/17/2024,Cash,Mumbai
637,258,1/9/2024,UPI,Pune
638,1379,7/30/2025,Cash,Bangalore
639,1356,6/21/2024,UPI,Bangalore
640,1699,12/29/2024,UPI,Mumbai
641,1550,1/1/2025,Cash,Mumbai
642,853,7/21/2025,Cash,Bangalore
643,3,7/13/2025,Card,Bangalore
644,243,12/10/2023,Cash,Kolkata
645,534,1/22/2024,UPI,Bangalore
646,316,12/1/2023,UPI,Kolkata
647,518,12/22/2023,UPI,Delhi
648,935,2/29/2024,UPI,Kolkata
649,1023,7/4/2024,UPI,Pune
650,393,7/19/2025,Cash,Delhi
651,787,11/16/2024,UPI,Kolkata
652,1581,7/17/2025,Card,Kolkata
653,640,6/1/2025,Cash,Delhi
654,1673,6/9/2024,UPI,Bangalore
655,835,3/11/2024,Card,Kolkata
656,1797,9/15/2024,UPI,Mumbai
657,1355,1/1/2024,Card,Delhi
658,1123,3/19/2024,Card,Mumbai
659,1760,3/7/2024,Cash,Kolkata
660,1608,1/29/2024,UPI,Delhi
661,698,5/24/2025,Cash,Kolkata
662,1026,10/8/2024,Cash,Delhi
663,1126,7/17/2024,Card,Delhi
664,720,10/9/2024,Cash,Kolkata
665,1782,7/13/2024,Cash,Kolkata
666,1161,8/8/2024,Cash,Delhi
667,428,8/5/2024,Card,Bangalore
668,220,5/30/2025,Card,Mumbai
669,1040,12/8/2023,Cash,Pune
670,1942,2/26/2024,Cash,Kolkata
671,381,3/26/2025,UPI,Delhi
672,1902,2/15/2025,Cash,Delhi
673,189,10/25/2023,Cash,Delhi
674,877,5/17/2025,Card,Pune
675,180,8/29/2025,Cash,Mumbai
676,1429,6/29/2025,Cash,Pune
677,188,10/19/2025,UPI,Kolkata
678,1305,7/14/2025,Card,Mumbai
679,641,4/10/2024,Cash,Kolkata
680,1419,2/19/2025,UPI,Delhi
681,1996,12/20/2023,Cash,Kolkata
682,414,8/7/2025,UPI,Kolkata
683,1004,6/27/2024,Cash,Bangalore
684,1014,2/6/2025,Cash,Mumbai
685,1370,3/13/2025,Cash,Delhi
686,567,6/11/2025,UPI,Delhi
687,1354,12/26/2024,Card,Pune
688,528,1/7/2024,Card,Bangalore
689,652,11/26/2024,Card,Delhi
690,1019,1/4/2024,Cash,Bangalore
691,1735,3/17/2025,Card,Mumbai
692,723,8/1/2024,Cash,Pune
693,661,12/4/2024,Card,Kolkata
694,1402,4/27/2024,Card,Delhi
695,1875,6/11/2024,UPI,Pune
696,651,7/12/2024,UPI,Bangalore
697,1711,7/28/2024,Cash,Delhi
698,676,5/7/2024,Cash,Delhi
699,1952,4/29/2025,UPI,Delhi
700,535,6/14/2025,Cash,Delhi
701,863,11/4/2024,Card,Delhi
702,1684,2/23/2025,UPI,Delhi
703,1251,5/7/2025,Cash,Kolkata
704,1025,6/12/2024,UPI,Bangalore
705,1144,10/8/2024,Cash,Pune
706,735,12/17/2023,UPI,Bangalore
707,589,11/28/2023,UPI,Mumbai
708,1518,1/18/2025,Card,Mumbai
709,1805,3/27/2025,UPI,Mumbai
710,49,6/1/2024,Card,Mumbai
711,1084,8/28/2024,UPI,Delhi
712,107,7/19/2024,UPI,Bangalore
713,1495,9/12/2024,Card,Mumbai
714,241,12/20/2023,Card,Delhi
715,1126,10/9/2024,Card,Mumbai
716,1991,3/24/2024,Card,Kolkata
717,1472,1/30/2024,Cash,Pune
718,340,4/6/2024,UPI,Kolkata
719,1691,1/10/2025,Cash,Delhi
720,1888,4/1/2024,UPI,Delhi
721,1162,7/20/2025,UPI,Bangalore
722,1985,12/9/2024,Card,Pune
723,1507,12/21/2024,UPI,Delhi
724,1340,11/27/2024,Card,Delhi
725,1668,12/3/2024,Cash,Bangalore
726,896,1/26/2025,Cash,Pune
727,96,1/25/2024,Card,Delhi
728,1617,1/16/2025,UPI,Mumbai
729,1020,9/28/2024,UPI,Delhi
730,360,6/28/2024,Card,Kolkata
731,451,1/1/2025,Cash,Kolkata
732,261,7/26/2024,UPI,Bangalore
733,1616,8/3/2025,Card,Pune
734,216,9/13/2024,Card,Kolkata
735,1629,12/18/2024,Card,Kolkata
736,769,12/16/2024,UPI,Delhi
737,413,11/30/2024,Cash,Mumbai
738,1899,12/16/2024,Cash,Delhi
739,1955,5/7/2024,UPI,Mumbai
740,1485,7/21/2024,UPI,Delhi
741,770,7/11/2025,Cash,Bangalore
742,377,12/13/2023,UPI,Bangalore
743,271,5/14/2025,Card,Delhi
744,1662,2/13/2025,Card,Delhi
745,528,7/8/2024,UPI,Bangalore
746,1103,1/17/2024,UPI,Mumbai
747,1529,11/27/2024,UPI,Kolkata
748,530,2/9/2024,Card,Delhi
749,723,2/26/2025,Cash,Delhi
750,1924,3/27/2024,UPI,Delhi
751,230,9/24/2025,UPI,Bangalore
752,1176,12/1/2023,Cash,Bangalore
753,1170,6/10/2025,Card,Delhi
754,1534,4/25/2024,Cash,Delhi
755,1530,11/20/2024,UPI,Mumbai
756,136,4/2/2025,Cash,Mumbai
757,424,5/17/2024,Cash,Kolkata
758,1640,6/30/2025,UPI,Delhi
759,168,2/13/2024,Card,Pune
760,581,6/1/2024,Card,Pune
761,1285,1/19/2025,UPI,Mumbai
762,1419,2/16/2024,UPI,Bangalore
763,702,9/12/2025,Card,Mumbai
764,877,3/10/2025,UPI,Kolkata
765,123,9/29/2025,Cash,Pune
766,1063,1/28/2025,UPI,Pune
767,1813,8/18/2025,Card,Mumbai
768,1909,10/12/2024,UPI,Delhi
769,1121,6/10/2025,Cash,Kolkata
770,1423,9/28/2025,Cash,Bangalore
771,902,8/17/2025,Card,Mumbai
772,162,1/13/2025,Cash,Mumbai
773,1662,6/18/2024,Card,Pune
774,706,4/1/2025,UPI,Delhi
775,1426,4/16/2025,UPI,Delhi
776,595,1/17/2024,UPI,Kolkata
777,486,5/14/2025,UPI,Kolkata
778,1429,9/14/2024,UPI,Delhi
779,141,3/12/2025,Card,Bangalore
780,861,8/30/2024,Cash,Pune
781,1384,10/6/2025,UPI,Pune
782,1653,5/6/2025,UPI,Pune
783,774,1/21/2025,Cash,Mumbai
784,1073,7/22/2025,Cash,Delhi
785,694,4/29/2025,Card,Pune
786,260,8/26/2025,Card,Pune
787,1256,10/8/2025,Cash,Kolkata
788,1775,12/10/2024,Card,Kolkata
789,1629,5/27/2025,Card,Mumbai
790,1210,6/28/2024,Cash,Delhi
791,345,5/15/2024,Cash,Mumbai
792,513,3/26/2024,Cash,Bangalore
793,180,11/7/2024,Card,Mumbai
794,82,10/4/2025,Card,Pune
795,52,7/8/2025,UPI,Mumbai
796,1512,5/10/2024,Cash,Kolkata
797,267,11/28/2023,Card,Bangalore
798,242,10/13/2025,Card,Delhi
799,1086,11/18/2023,Card,Mumbai
800,1037,8/16/2025,UPI,Bangalore
801,914,5/20/2024,Card,Mumbai
802,1426,1/28/2024,Card,Bangalore
803,1014,8/31/2024,UPI,Delhi
804,967,1/24/2025,Card,Bangalore
805,1768,6/6/2025,Card,Bangalore
806,471,7/1/2025,Cash,Mumbai
807,1917,9/30/2025,Cash,Delhi
808,1754,4/28/2024,UPI,Bangalore
809,857,3/17/2024,Cash,Pune
810,1273,4/6/2024,Cash,Mumbai
811,906,2/29/2024,UPI,Mumbai
812,1378,11/14/2024,UPI,Mumbai
813,1855,1/30/2025,UPI,Bangalore
814,267,6/8/2025,UPI,Kolkata
815,380,10/20/2025,Card,Pune
816,1503,12/12/2024,UPI,Mumbai
817,1836,12/3/2024,Card,Delhi
818,339,7/31/2025,Card,Bangalore
819,728,3/4/2024,Card,Mumbai
820,1840,6/8/2024,UPI,Pune
821,1841,9/7/2025,Card,Mumbai
822,1673,4/4/2025,UPI,Pune
823,760,7/14/2025,Card,Delhi
824,249,11/29/2024,Cash,Kolkata
825,120,1/12/2025,Card,Kolkata
826,927,11/25/2023,Card,Delhi
827,300,7/28/2024,Cash,Delhi
828,1441,5/6/2024,Cash,Delhi
829,1947,3/29/2025,Card,Mumbai
830,1975,4/22/2024,Card,Pune
831,187,7/28/2025,UPI,Pune
832,1170,3/4/2025,Cash,Delhi
833,1822,12/28/2024,UPI,Kolkata
834,1438,7/23/2025,UPI,Delhi
835,92,11/19/2023,Card,Kolkata
836,1358,1/18/2024,UPI,Pune
837,550,2/15/2024,UPI,Delhi
838,1572,10/2/2025,Cash,Mumbai
839,1509,4/25/2024,Card,Bangalore
840,429,2/21/2024,Cash,Pune
841,1506,11/21/2023,UPI,Delhi
842,1992,11/29/2023,Cash,Kolkata
843,59,9/4/2024,Cash,Bangalore
844,325,3/11/2025,Cash,Bangalore
845,1332,3/22/2025,Cash,Mumbai
846,793,6/25/2024,UPI,Kolkata
847,1526,11/13/2023,Cash,Bangalore
848,35,12/1/2023,UPI,Kolkata
849,324,8/11/2025,UPI,Mumbai
850,224,5/25/2025,UPI,Bangalore
851,903,10/20/2024,UPI,Delhi
852,367,3/19/2025,Card,Delhi
853,1767,11/5/2024,UPI,Mumbai
854,1683,2/9/2025,UPI,Pune
855,1945,5/16/2025,Cash,Kolkata
856,786,5/25/2025,UPI,Delhi
857,1859,8/11/2025,Card,Delhi
858,881,9/4/2025,UPI,Kolkata
859,1341,9/7/2025,Cash,Pune
860,1124,11/20/2024,Card,Bangalore
861,1216,2/6/2025,Card,Pune
862,1987,1/13/2024,Cash,Mumbai
863,1162,8/20/2024,UPI,Mumbai
864,1926,9/16/2025,Cash,Delhi
865,1783,6/23/2025,UPI,Bangalore
866,1523,5/1/2025,Card,Pune
867,527,6/8/2024,Cash,Mumbai
868,1163,12/19/2024,Card,Pune
869,813,6/13/2024,UPI,Delhi
870,1115,2/23/2024,Card,Mumbai
871,1165,11/4/2023,UPI,Mumbai
872,1557,3/19/2024,UPI,Bangalore
873,1223,6/4/2025,Cash,Mumbai
874,835,5/30/2025,Card,Bangalore
875,708,2/25/2025,Cash,Kolkata
876,537,4/11/2025,Cash,Kolkata
877,1420,1/5/2025,Card,Bangalore
878,1069,9/4/2025,Cash,Mumbai
879,985,2/19/2025,UPI,Mumbai
880,976,12/7/2023,Cash,Pune
881,722,11/19/2024,Card,Pune
882,536,5/23/2025,Card,Bangalore
883,452,2/9/2024,Card,Delhi
884,830,12/1/2023,Cash,Mumbai
885,1633,8/1/2024,Card,Pune
886,590,6/8/2024,Card,Delhi
887,582,6/2/2024,Card,Pune
888,375,7/16/2025,UPI,Kolkata
889,82,4/13/2024,Card,Mumbai
890,1130,12/8/2023,Card,Pune
891,1827,6/26/2025,UPI,Kolkata
892,1965,4/22/2025,Card,Mumbai
893,1289,6/16/2025,Card,Kolkata
894,1278,1/2/2024,UPI,Pune
895,620,12/7/2024,Card,Bangalore
896,444,1/16/2025,Card,Mumbai
897,542,11/26/2023,Card,Mumbai
898,69,5/26/2025,UPI,Delhi
899,47,5/15/2024,Card,Delhi
900,1708,7/2/2025,Cash,Pune
901,1503,3/24/2025,Cash,Bangalore
902,735,7/12/2024,Card,Mumbai
903,507,10/12/2024,Card,Kolkata
904,228,5/25/2024,Card,Bangalore
905,95,8/25/2025,UPI,Kolkata
906,199,6/12/2024,UPI,Mumbai
907,1076,6/28/2025,Card,Delhi
908,1747,8/19/2025,UPI,Kolkata
909,837,9/25/2024,Card,Kolkata
910,1183,7/24/2024,UPI,Pune
911,54,6/12/2025,Cash,Mumbai
912,1888,2/14/2025,Cash,Bangalore
913,698,7/10/2024,Cash,Mumbai
914,1169,9/28/2025,Card,Delhi
915,623,6/18/2024,Cash,Bangalore
916,1419,12/6/2023,UPI,Mumbai
917,1349,2/22/2024,UPI,Kolkata
918,1895,5/31/2025,Card,Kolkata
919,982,10/7/2024,Cash,Pune
920,1891,3/31/2024,UPI,Bangalore
921,1862,7/26/2025,Card,Bangalore
922,1929,9/19/2024,UPI,Kolkata
923,808,8/4/2025,Card,Pune
924,171,10/11/2025,UPI,Mumbai
925,942,11/27/2024,Card,Pune
926,1138,12/25/2023,Card,Kolkata
927,532,7/27/2024,UPI,Kolkata
928,345,7/19/2025,Card,Kolkata
929,1458,2/12/2025,Card,Delhi
930,1759,9/5/2024,Card,Bangalore
931,1375,5/20/2025,Cash,Mumbai
932,1068,7/11/2025,UPI,Bangalore
933,712,1/31/2025,Card,Pune
934,796,10/16/2025,UPI,Delhi
935,366,4/14/2025,Card,Mumbai
936,87,12/6/2023,Card,Pune
937,97,4/23/2024,UPI,Delhi
938,716,9/20/2025,Cash,Delhi
939,837,1/28/2024,Card,Bangalore
940,1515,12/14/2024,Cash,Delhi
941,337,8/6/2025,Cash,Pune
942,1189,12/10/2024,Cash,Bangalore
943,1902,4/14/2025,Cash,Bangalore
944,1358,2/18/2024,Cash,Bangalore
945,671,12/11/2024,Cash,Delhi
946,1007,2/13/2025,UPI,Pune
947,1075,10/25/2024,Cash,Bangalore
948,1234,10/12/2025,Card,Bangalore
949,954,8/22/2025,Cash,Mumbai
950,854,8/24/2024,Card,Delhi
951,1799,1/29/2024,Cash,Pune
952,1210,11/16/2023,Card,Mumbai
953,1842,8/2/2024,Card,Bangalore
954,1142,6/18/2024,Card,Delhi
955,1686,9/21/2025,Card,Pune
956,1958,5/2/2024,Cash,Kolkata
957,86,1/10/2024,Card,Kolkata
958,808,3/30/2025,UPI,Bangalore
959,1746,4/6/2025,Card,Delhi
960,723,7/17/2025,Card,Mumbai
961,763,6/21/2024,UPI,Pune
962,144,1/10/2024,Cash,Delhi
963,86,2/11/2025,Cash,Mumbai
964,1598,5/26/2024,Card,Mumbai
965,1447,8/20/2025,UPI,Mumbai
966,1363,2/16/2024,Cash,Pune
967,775,9/3/2025,Card,Delhi
968,842,11/6/2023,UPI,Bangalore
969,1350,10/17/2025,UPI,Mumbai
970,1940,6/28/2024,UPI,Mumbai
971,1550,12/11/2024,UPI,Kolkata
972,1271,5/30/2025,Cash,Mumbai
973,790,7/29/2025,Cash,Mumbai
974,826,5/12/2024,Card,Pune
975,774,2/29/2024,Cash,Pune
976,1365,7/27/2024,Card,Delhi
977,1900,12/16/2023,Card,Delhi
978,293,10/31/2024,Cash,Kolkata
979,265,10/13/2024,Card,Pune
980,1549,12/14/2024,Card,Pune
981,1311,1/2/2024,Card,Pune
982,1794,5/9/2025,Cash,Bangalore
983,229,10/31/2024,UPI,Pune
984,1861,7/18/2025,UPI,Pune
985,897,3/10/2025,Card,Delhi
986,1365,8/15/2025,UPI,Mumbai
987,1519,10/4/2025,UPI,Delhi
988,1719,12/11/2024,UPI,Bangalore
989,1749,9/6/2025,Card,Kolkata
990,1785,12/21/2023,Cash,Bangalore
991,1508,12/21/2024,Card,Delhi
992,165,2/10/2024,Cash,Delhi
993,465,3/3/2025,Card,Delhi
994,1160,10/15/2024,UPI,Delhi
995,1980,2/14/2025,Card,Kolkata
996,67,12/22/2024,Cash,Delhi
997,1550,7/7/2024,Cash,Bangalore
998,1106,9/3/2024,UPI,Delhi
999,1333,9/27/2024,UPI,Mumbai
1000,758,12/28/2023,UPI,Kolkata
1001,1284,11/2/2023,UPI,Delhi
1002,477,10/6/2025,Cash,Kolkata
1003,764,3/15/2024,UPI,Kolkata
1004,238,11/2/2023,Card,Kolkata
1005,1731,6/1/2025,UPI,Kolkata
1006,233,8/5/2024,UPI,Pune
1007,1172,3/26/2025,Card,Pune
1008,1007,1/12/2025,Card,Bangalore
1009,607,2/19/2024,Cash,Bangalore
1010,621,6/24/2024,Card,Bangalore
1011,1178,4/9/2025,UPI,Kolkata
1012,1149,10/28/2024,UPI,Delhi
1013,1294,9/8/2024,UPI,Delhi
1014,536,7/15/2024,UPI,Kolkata
1015,374,5/6/2024,Cash,Pune
1016,1780,5/18/2025,UPI,Bangalore
1017,1832,4/1/2024,Card,Kolkata
1018,917,6/9/2025,UPI,Delhi
1019,1452,12/21/2024,UPI,Bangalore
1020,794,5/2/2024,Card,Bangalore
1021,210,2/13/2025,UPI,Pune
1022,1222,7/31/2025,UPI,Kolkata
1023,519,6/18/2024,Card,Kolkata
1024,1935,9/29/2025,UPI,Delhi
1025,1319,2/25/2024,UPI,Kolkata
1026,1008,7/4/2025,Card,Bangalore
1027,1212,10/1/2024,Cash,Kolkata
1028,255,10/16/2024,UPI,Mumbai
1029,738,2/7/2024,Cash,Delhi
1030,340,10/18/2024,Cash,Bangalore
1031,1795,11/12/2024,UPI,Delhi
1032,1787,5/10/2025,UPI,Pune
1033,1082,6/3/2025,Card,Delhi
1034,1715,4/7/2025,Card,Bangalore
1035,1367,5/6/2025,Card,Mumbai
1036,722,3/9/2024,UPI,Mumbai
1037,595,8/14/2025,UPI,Delhi
1038,1123,11/22/2024,Card,Pune
1039,1730,12/15/2023,Card,Bangalore
1040,1308,3/4/2025,Card,Kolkata
1041,387,9/17/2024,Cash,Mumbai
1042,882,6/10/2024,Cash,Pune
1043,1425,11/11/2023,Card,Delhi
1044,830,1/25/2025,Cash,Pune
1045,1426,12/20/2024,Card,Delhi
1046,1370,7/5/2024,Card,Mumbai
1047,1713,1/21/2025,Card,Kolkata
1048,16,5/29/2024,UPI,Bangalore
1049,1033,2/27/2025,Card,Bangalore
1050,1630,7/1/2025,UPI,Delhi
1051,628,6/5/2025,UPI,Delhi
1052,1354,3/9/2025,Cash,Bangalore
1053,870,6/15/2024,Card,Delhi
1054,921,6/3/2024,Card,Delhi
1055,1173,8/6/2025,Cash,Kolkata
1056,262,10/6/2024,Card,Pune
1057,853,7/1/2024,UPI,Pune
1058,130,5/12/2024,UPI,Pune
1059,1896,12/25/2024,UPI,Delhi
1060,759,3/26/2025,Card,Delhi
1061,1742,7/23/2025,Cash,Bangalore
1062,1943,11/19/2023,Cash,Delhi
1063,509,5/12/2025,Card,Kolkata
1064,453,8/31/2024,Cash,Kolkata
1065,65,1/29/2025,Cash,Pune
1066,1553,6/13/2025,Card,Mumbai
1067,140,7/18/2024,Cash,Mumbai
1068,1660,9/4/2024,Card,Kolkata
1069,1950,10/4/2024,Card,Bangalore
1070,881,10/19/2025,Card,Bangalore
1071,86,7/5/2024,Card,Pune
1072,513,9/30/2024,Cash,Bangalore
1073,672,11/19/2023,UPI,Delhi
1074,1176,5/5/2024,Card,Mumbai
1075,918,4/9/2024,Card,Bangalore
1076,1801,4/19/2025,Card,Delhi
1077,1983,10/22/2024,Card,Pune
1078,1030,10/2/2024,Cash,Pune
1079,600,6/12/2024,Card,Delhi
1080,1565,10/29/2024,Cash,Pune
1081,1770,8/31/2025,UPI,Pune
1082,334,9/12/2024,UPI,Mumbai
1083,1719,1/17/2025,Cash,Kolkata
1084,1615,11/17/2023,Cash,Mumbai
1085,1355,9/17/2025,Cash,Bangalore
1086,1311,7/22/2024,UPI,Bangalore
1087,1603,10/7/2024,Card,Mumbai
1088,979,11/2/2023,UPI,Mumbai
1089,849,9/27/2025,UPI,Pune
1090,340,1/1/2025,Card,Pune
1091,767,5/8/2024,Card,Mumbai
1092,1589,5/27/2024,Card,Pune
1093,1557,3/26/2025,UPI,Pune
1094,1019,1/26/2025,UPI,Pune
1095,873,7/23/2025,Cash,Bangalore
1096,1302,8/15/2024,UPI,Mumbai
1097,1401,6/3/2025,Card,Bangalore
1098,572,8/29/2024,Card,Delhi
1099,328,8/17/2025,Card,Delhi
1100,1736,7/22/2024,Cash,Kolkata
1101,1610,6/29/2025,UPI,Pune
1102,1453,8/12/2024,UPI,Kolkata
1103,299,11/9/2023,UPI,Pune
1104,463,8/29/2025,Cash,Bangalore
1105,910,2/4/2024,Cash,Bangalore
1106,550,5/13/2024,Cash,Delhi
1107,454,8/6/2025,Cash,Kolkata
1108,1630,9/22/2024,Card,Pune
1109,156,11/7/2023,Card,Delhi
1110,1281,11/23/2024,Cash,Kolkata
1111,442,9/18/2024,Card,Delhi
1112,1354,6/21/2024,Cash,Bangalore
1113,1431,6/26/2024,Card,Delhi
1114,309,8/26/2025,Card,Kolkata
1115,1058,8/5/2025,UPI,Delhi
1116,1474,3/15/2025,UPI,Bangalore
1117,1200,1/2/2025,UPI,Delhi
1118,554,9/8/2025,UPI,Pune
1119,386,9/23/2025,Card,Bangalore
1120,926,8/8/2024,Cash,Mumbai
1121,233,1/20/2024,Cash,Kolkata
1122,1000,7/26/2024,Card,Pune
1123,627,5/20/2025,Card,Delhi
1124,168,3/5/2024,Card,Bangalore
1125,1460,6/7/2024,UPI,Delhi
1126,604,3/27/2024,Card,Delhi
1127,1819,7/26/2024,Card,Mumbai
1128,724,4/10/2025,Cash,Delhi
1129,410,1/1/2024,Card,Bangalore
1130,1339,1/12/2025,Card,Mumbai
1131,145,4/19/2025,Cash,Pune
1132,840,4/23/2025,UPI,Pune
1133,1978,1/10/2025,UPI,Mumbai
1134,1937,8/10/2024,UPI,Bangalore
1135,218,2/8/2024,UPI,Delhi
1136,1641,7/25/2025,Card,Mumbai
1137,388,3/21/2025,Card,Bangalore
1138,1110,8/25/2025,Cash,Kolkata
1139,1304,5/5/2024,Cash,Pune
1140,1573,8/5/2024,UPI,Delhi
1141,1210,10/11/2025,Cash,Bangalore
1142,1113,10/5/2025,Card,Mumbai
1143,312,6/26/2025,Cash,Bangalore
1144,615,5/3/2025,Card,Bangalore
1145,3,3/18/2025,Cash,Pune
1146,1993,3/14/2024,Card,Bangalore
1147,767,3/10/2024,Card,Delhi
1148,13,4/25/2025,Cash,Delhi
1149,445,11/16/2023,UPI,Bangalore
1150,1694,8/10/2024,UPI,Mumbai
1151,1946,4/28/2024,UPI,Mumbai
1152,158,5/13/2024,Cash,Bangalore
1153,1384,1/22/2025,Card,Bangalore
1154,490,8/14/2025,Card,Bangalore
1155,386,4/28/2024,Cash,Bangalore
1156,336,7/31/2025,Cash,Bangalore
1157,652,11/16/2024,UPI,Bangalore
1158,1627,9/17/2025,Card,Pune
1159,1907,3/9/2025,Cash,Delhi
1160,14,9/18/2025,UPI,Delhi
1161,1792,7/14/2025,Card,Pune
1162,1315,7/28/2025,UPI,Mumbai
1163,176,11/3/2023,UPI,Delhi
1164,54,5/16/2024,Card,Delhi
1165,964,7/16/2025,Card,Delhi
1166,679,10/4/2024,Card,Kolkata
1167,1653,10/10/2024,Card,Kolkata
1168,1604,11/10/2023,Cash,Delhi
1169,1238,4/1/2025,Cash,Bangalore
1170,1492,1/5/2025,Cash,Delhi
1171,1487,7/11/2024,Cash,Mumbai
1172,379,12/13/2024,Cash,Delhi
1173,728,4/11/2025,Card,Mumbai
1174,56,12/8/2023,Cash,Mumbai
1175,728,2/19/2024,Cash,Delhi
1176,128,7/18/2024,Card,Bangalore
1177,1404,12/28/2023,Card,Mumbai
1178,264,4/12/2025,UPI,Pune
1179,611,7/23/2024,Cash,Bangalore
1180,507,12/17/2024,Card,Kolkata
1181,77,8/29/2024,Card,Pune
1182,895,3/21/2024,UPI,Pune
1183,1126,7/20/2025,Cash,Kolkata
1184,774,2/15/2024,Card,Delhi
1185,1015,10/4/2025,Cash,Delhi
1186,1769,7/23/2024,Card,Mumbai
1187,1785,3/21/2024,Card,Pune
1188,735,3/7/2024,UPI,Mumbai
1189,1896,9/16/2024,Card,Kolkata
1190,394,6/26/2025,UPI,Pune
1191,83,7/20/2025,Card,Mumbai
1192,511,4/1/2025,Card,Pune
1193,7,11/22/2024,Cash,Mumbai
1194,75,11/7/2024,UPI,Pune
1195,1969,10/5/2025,Cash,Pune
1196,1500,9/10/2025,Card,Delhi
1197,1254,1/7/2025,UPI,Bangalore
1198,1354,4/19/2024,Cash,Mumbai
1199,970,6/6/2025,Cash,Pune
1200,295,4/22/2024,Cash,Delhi
1201,1745,7/25/2025,Card,Pune
1202,1767,10/9/2025,Cash,Pune
1203,583,5/11/2024,UPI,Delhi
1204,857,10/5/2024,UPI,Pune
1205,347,3/26/2024,UPI,Kolkata
1206,1918,12/16/2023,Card,Kolkata
1207,1612,2/27/2025,UPI,Kolkata
1208,369,8/25/2024,Cash,Delhi
1209,153,11/8/2023,Cash,Bangalore
1210,383,7/30/2025,Cash,Mumbai
1211,773,12/28/2024,UPI,Kolkata
1212,322,5/5/2024,UPI,Mumbai
1213,1423,2/28/2025,UPI,Pune
1214,700,5/25/2024,Cash,Delhi
1215,1069,8/22/2024,Card,Bangalore
1216,1461,7/11/2025,UPI,Kolkata
1217,1846,3/21/2024,Cash,Mumbai
1218,88,2/10/2025,Card,Mumbai
1219,662,6/8/2025,UPI,Bangalore
1220,1222,6/22/2025,UPI,Kolkata
